1.25,5,-,0,98.07,0,98.32,0,98.51,98.46,97.64,98.45,98.55,0,0,98.37,98.47,98.69,98.03,98.26,98.66,98.65,98.26,98.48,98.18,98.53,97.92,0,98.61,98.49,98.11,98.26,98.37,98.39,98.67,98.82,98.36,98.92,98.36,98.5,0,98.32,97.97,98.11,0,98.34,98.6,98.24,98.89,98.27,98.35,98.36,98.62,98.49,0,98.25,98.82,98.24,98.72,98.1,0,98.34,98.44,98.33,0,98.42,98.89,98.43,0,98.26,98.59,98.58,98.49,98.3,98.07,0,98.33,98.59,98.51,98.72,98.09,98.45,0,98.65,0,98.77,98.53,0,98.06,0,98.19,98.52,98.26,98.86,98.53,98.53,98.59,98.28,98.33,0,0,98.72,0
1.33,5,-,0,98.75,98.45,98.65,98.51,98.59,0,98.25,98.75,97.54,0,98.4,98.01,98.53,98.69,0,98.41,98.44,98.59,0,98.63,98.44,98.71,98.61,98.86,0,98.5,98.48,97.98,98.5,0,0,98.43,0,98.49,98.48,98.38,98.38,97.96,0,0,0,98.43,98.36,98.62,0,98.57,97.66,98.26,98.59,98.69,0,98.61,98.43,98.44,98.28,98.45,98.58,97.77,0,0,98.37,98.08,98.29,98.7,98.25,0,98.69,98.18,97.72,98.34,98.29,0,98.71,0,98.6,98.26,98.3,97.85,98.32,98.62,0,98.57,98.6,98.26,98.2,98.03,98.55,98.62,98.32,98.31,98.01,0,98.34,98.48,0,0,98.41,98.66,98.6
1.5,5,-,62.93,62.9,0,0,0,61.15,0,66.23,0,0,64.84,61.86,0,0,0,0,0,0,63.12,62.65,64.11,63.53,64.24,62.1,0,61.23,0,65.73,0,60.47,65.42,61.91,62.69,63.52,62.89,65.27,0,64.81,0,0,0,60.87,0,65.21,60.76,0,64.42,0,62.65,66.31,62.81,0,63.19,63.75,0,0,61.26,63.74,59.97,0,65.83,0,64.12,64.34,65.36,0,64.03,64.22,63.03,63.28,0,0,0,66.67,63.79,65.95,64.07,65.27,0,64.52,64.59,0,0,60.72,62.77,65.24,65.66,68.21,0,0,64.03,64.48,64.07,0,0,0,0,0,65.08,62.43
1.67,5,-,0,0,0,0,0,0,0,0,0,0,0,0.32,0,0,0,0,0,0,0,0,0,0,0,1.99,0,0,0,0,0,0,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.97,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.09,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,5,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.25,10,-,98.51,98.45,98.15,98.7,98.62,98.48,98.48,98.44,98.4,98.24,97.98,98.55,98.58,98.4,98.78,98.17,98.7,98.65,98.61,98.62,98.5,98.65,98.7,98.47,98.44,98.61,98.67,98.52,98.67,98.7,97.96,98.32,98.77,98.86,98.44,98,98.44,98.39,98.53,98.52,98.63,98.43,98.44,98.9,98.3,98.44,98.64,98.69,98.69,98.63,98.09,98.72,98.79,98.09,98.6,98.51,98.6,98.71,98.54,98.4,98.32,98.58,98.67,98.58,98.72,98.49,98.6,98.49,98.46,98.37,98.82,98.44,98.69,98.47,98.26,98.18,98.64,98.58,98.5,98.16,98.67,98.58,98.84,98.13,98.63,98.84,98.94,98.59,98.86,98.69,98.17,98.62,98.4,98.08,98.24,98.35,98.63,98.46,98.38,98.73
1.33,10,-,98.26,98.57,98.43,98.1,98.93,98.26,98.23,98.51,98.55,98.52,98.59,98.23,98.4,98.66,98.36,98.54,98.32,99,98.79,98.51,98.61,98.43,98.06,98.26,98.36,98.78,98.75,98.64,98.67,98.4,98.6,98.43,98.63,98.77,98.52,98.7,98.74,98.04,98.42,98.57,98.76,98.45,98.2,98.04,98.22,98.48,98.49,98.76,98.92,98.47,98.54,98.47,98.55,98.66,98.36,98.32,98.61,99.09,98.91,98.8,98.74,98.41,98.44,98.25,98.81,98.73,98.49,98.58,98.85,98.59,98.42,98.51,98.88,98.68,98.49,98.61,98.63,98.8,98.59,98.75,98.67,98.41,98.46,98.56,98.75,97.88,97.97,98.45,98.81,98.57,98.33,98.67,98.21,98.3,98.7,98.58,98.66,98.39,98.01,98.51
1.5,10,-,65.25,64.26,63.73,65.12,65.97,63.18,65.68,64.46,61.87,65.22,65.53,63.43,64.41,62.12,61.54,62.72,62.45,62.73,66.99,62.14,62.95,61.3,65.55,63.78,61.33,65.01,67.49,63.88,61.97,61.78,63.32,63.78,64.13,62.43,64.96,61.69,62.52,64.86,65.75,63.83,63.84,66.64,66.22,63.75,62.85,63.8,62.94,60.24,65.32,63.96,62.25,63.8,63.39,66.06,62.2,62.75,63.56,62.7,62.86,63.89,65.28,62.23,64.89,64.77,60.58,65.03,64.97,64.45,65.54,63.46,63,62.75,65.96,65.85,61.67,63.2,63.09,65.47,65.98,66.21,62.66,62.61,66.97,64.07,65.57,66.27,63.58,63.54,63.16,65.11,61.79,65.14,61.81,65.56,61.56,65.32,62.56,61.81,62.95,62.81
1.67,10,-,0,0,0,1.06,0,0,0,0,0,0,0,0,0,1.44,0,0,2.69,0,0,0,0,0,0,0,2.03,0,0,0,0,0,1.18,1.39,0,0,3.4,1.8,0,0,0,0,0,1.29,0,0,0,2.8,0,0,0,0,0,1.91,0,0,0,0,0.23,0.93,1.04,1.52,0,0,0,0,1.43,0,0,0,1.28,0,0,0,0,0,0,0,0,0,3.03,0,0,0,0,0,0,0,1.53,0,1.37,0,0,0,0,0,0,0,0.63,0,0.79,0
2,10,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
